amfi_code,cagr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
102886,0.0117093879842316,-0.2960946980671833,0.028969397866379445,-0.04212502902189432,-0.2800112356639287,1.51,1.0,0.925,1.0,0.6125,0.875,91.0625
100016,0.026352458116335464,-0.27196012113715706,0.03747580763443281,-0.0582684314388089,-0.24734440880673303,1.55,0.925,0.9,0.975,0.8,0.85,90.25
119095,0.015204552427132478,-0.20075371214402118,0.048015953637759554,-0.066951174639292,-0.5167775370852656,1.38,0.975,0.85,0.925,0.425,0.975,85.125
119599,0.02053064146209893,-0.18109037554061264,0.048824215945539845,0.06200180438267168,-0.5257422117012851,0.72,0.95,0.825,0.9,0.1375,1.0,79.1875
119092,0.0636349475771898,-0.025941468243930933,0.0689952982167755,0.009730745001153637,-0.1440161790933726,1.64,0.825,0.8,0.75,0.9875,0.375,78.3125
120842,0.06696806255006482,-0.002277193647775677,0.0780443887615508,0.01805687420811816,-0.24003511326274884,1.56,0.775,0.775,0.725,0.825,0.825,77.75
100025,0.04455091155784441,-0.5636899112317463,0.042817920315060876,0.0011582183155281463,-0.04308263824636349,0.56,0.9,1.0,0.95,0.05,0.1,72.75
101207,0.07933120999915699,0.04458442223255968,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,0.675,0.75,0.675,0.7125,0.95,72.6875
101208,0.06504429821332125,-0.4464586816172133,0.060861457957871144,0.00026670968338238433,-0.0016224980244717857,0.79,0.8,0.975,0.825,0.275,0.075,69.75
118636,0.053131554027608274,-0.3447830825954494,0.05074772999976104,0.0012566742731558458,-0.08316361763638702,0.55,0.875,0.95,0.875,0.025,0.15,69.375
119120,0.05885271270380055,-0.2073920050652274,0.05620895216638369,-0.006413850728276477,-0.04328728923970093,0.77,0.85,0.875,0.85,0.225,0.125,69.0
120841,0.13522349085511554,0.4848808663558549,0.13042924450705445,0.036356399022199795,-0.1757361416468729,1.59,0.6,0.6,0.625,0.875,0.6,64.625
119093,0.07891944369437343,0.0794163256393947,0.08232801295222093,0.02588321244009315,-0.21751396370148224,0.75,0.7,0.725,0.7,0.2,0.775,63.875
102887,0.16828673461948984,0.6158950755351092,0.16211256794033255,0.016682689437770827,-0.21539827112383225,1.64,0.5,0.575,0.525,0.9875,0.75,62.1875
149322,0.13383520958789363,0.44551522954529627,0.13173190226099432,-0.004050271130006534,-0.14844576917771746,1.54,0.625,0.625,0.6,0.7625,0.4,61.8125
125498,0.11293660210400969,0.23892861969172155,0.11989100971217971,0.009054412621739154,-0.21117279560132118,0.78,0.65,0.7,0.65,0.25,0.725,61.0
118634,0.16361396476593382,0.3667238322389898,0.1750072167561127,0.1034966369133759,-0.2334488614483311,1.53,0.525,0.65,0.45,0.7125,0.8,59.6875
